id_venda,id_produto,id_cliente,id_vendedor,data_venda,quantidade
1,P0063,C0025,V004,2024-07-15 10:10:19,5
2,P0217,C0145,V025,2024-07-23 10:10:19,2
3,P0283,C0013,V045,2024-07-31 10:10:19,4
4,P0177,C0025,V042,2024-08-08 10:10:19,1
5,P0098,C0068,V025,2024-08-16 10:10:19,2
6,P0105,C0138,V018,2024-08-24 10:10:19,1
7,P0099,C0067,V040,2024-09-01 10:10:19,5
8,P0006,C0109,V008,2024-09-09 10:10:19,1
9,P0197,C0146,V039,2024-09-17 10:10:19,2
10,P0133,C0111,V040,2024-09-25 10:10:19,4
11,P0259,C0111,V014,2024-10-03 10:10:19,5
12,P0023,C0034,V032,2024-10-11 10:10:19,2
13,P0053,C0111,V038,2024-10-19 10:10:19,5
14,P0165,C0008,V033,2024-10-27 10:10:19,3
15,P0202,C0168,V023,2024-11-04 10:10:19,1
16,P0083,C0113,V015,2024-11-12 10:10:19,3
17,P0145,C0083,V033,2024-11-20 10:10:19,2
18,P0085,C0042,V025,2024-11-28 10:10:19,4
19,P0078,C0169,V017,2024-12-06 10:10:19,5
20,P0001,C0101,V033,2024-12-14 10:10:19,1
21,P0051,C0006,V047,2024-12-22 10:10:19,5
22,P0173,C0180,V002,2024-12-30 10:10:19,2
23,P0205,C0026,V014,2025-01-07 10:10:19,5
24,P0260,C0064,V040,2025-01-15 10:10:19,1
25,P0288,C0187,V040,2025-01-23 10:10:19,2
26,P0034,C0184,V039,2025-01-31 10:10:19,5
27,P0095,C0059,V006,2025-02-08 10:10:19,4
28,P0072,C0109,V006,2025-02-16 10:10:19,2
29,P0039,C0198,V003,2025-02-24 10:10:19,2
30,P0154,C0121,V007,2025-03-04 10:10:19,4
31,P0250,C0033,V008,2025-03-12 10:10:19,3
32,P0162,C0181,V042,2025-03-20 10:10:19,1
33,P0118,C0150,V015,2025-03-28 10:10:19,3
34,P0259,C0021,V047,2025-04-05 10:10:19,5
35,P0268,C0198,V029,2025-04-13 10:10:19,4
36,P0054,C0070,V033,2025-04-21 10:10:19,3
37,P0236,C0112,V030,2025-04-29 10:10:19,2
38,P0222,C0004,V039,2025-05-07 10:10:19,5
39,P0251,C0094,V027,2025-05-15 10:10:19,5
40,P0112,C0075,V036,2025-05-23 10:10:19,3
41,P0255,C0190,V029,2025-05-31 10:10:19,3
42,P0207,C0062,V038,2025-06-08 10:10:19,4
43,P0229,C0094,V033,2025-06-16 10:10:19,1
44,P0066,C0095,V037,2025-06-24 10:10:19,3
45,P0075,C0152,V027,2025-07-02 10:10:19,3
46,P0103,C0055,V033,2025-07-10 10:10:19,2
47,P0192,C0137,V004,2025-07-18 10:10:19,5
48,P0252,C0131,V022,2025-07-26 10:10:19,1
49,P0226,C0031,V002,2025-08-03 10:10:19,2
50,P0294,C0040,V010,2025-08-11 10:10:19,4
51,P0098,C0036,V005,2025-08-19 10:10:19,4
52,P0286,C0152,V010,2025-08-27 10:10:19,3
53,P0249,C0006,V033,2025-09-04 10:10:19,3
54,P0166,C0066,V038,2025-09-12 10:10:19,4
55,P0030,C0075,V013,2025-09-20 10:10:19,3
56,P0247,C0004,V031,2025-09-28 10:10:19,1
57,P0106,C0079,V047,2025-10-06 10:10:19,3
58,P0051,C0134,V036,2025-10-14 10:10:19,5
59,P0081,C0118,V045,2025-10-22 10:10:19,3
60,P0133,C0113,V024,2025-10-30 10:10:19,2
61,P0285,C0094,V015,2025-11-07 10:10:19,1
62,P0138,C0179,V029,2025-11-15 10:10:19,2
63,P0184,C0062,V008,2025-11-23 10:10:19,2
64,P0273,C0185,V005,2025-12-01 10:10:19,5
